
/mnt/c/Users/malrangme/Desktop/malrang_auto_ctf/challenges/patch/deploy/Patch.exe:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	40 56                	rex push %rsi
   140002a0e:	4c 89 75 d0          	mov    %r14,-0x30(%rbp)
   140002a12:	0f 28 ce             	movaps %xmm6,%xmm1
   140002a15:	8b cb                	mov    %ebx,%ecx
   140002a17:	ff 15 4b 28 00 00    	call   *0x284b(%rip)        # 0x140005268
   140002a1d:	48 8b 5f 78          	mov    0x78(%rdi),%rbx
   140002a21:	41 b9 55 00 00 00    	mov    $0x55,%r9d
   140002a27:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
   140002a2b:	41 b8 ea 01 00 00    	mov    $0x1ea,%r8d
   140002a31:	89 45 d8             	mov    %eax,-0x28(%rbp)
   140002a34:	c7 44 24 28 5a 00 00 	movl   $0x5a,0x28(%rsp)
   140002a3b:	00 
   140002a3c:	48 8b 0b             	mov    (%rbx),%rcx
   140002a3f:	c7 44 24 20 e0 01 00 	movl   $0x1e0,0x20(%rsp)
   140002a46:	00 
   140002a47:	ff 15 23 28 00 00    	call   *0x2823(%rip)        # 0x140005270
   140002a4d:	85 c0                	test   %eax,%eax
   140002a4f:	74 03                	je     0x140002a54
   140002a51:	89 43 08             	mov    %eax,0x8(%rbx)
   140002a54:	48 8b 5f 78          	mov    0x78(%rdi),%rbx
   140002a58:	ba 04 00 00 00       	mov    $0x4,%edx
   140002a5d:	48 8b 0b             	mov    (%rbx),%rcx
   140002a60:	ff 15 da 27 00 00    	call   *0x27da(%rip)        # 0x140005240
   140002a66:	85 c0                	test   %eax,%eax
   140002a68:	74 03                	je     0x140002a6d
   140002a6a:	89 43 08             	mov    %eax,0x8(%rbx)
   140002a6d:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
   140002a71:	ff 15 e9 27 00 00    	call   *0x27e9(%rip)        # 0x140005260
   140002a77:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
   140002a7b:	48 33 cc             	xor    %rsp,%rcx
   140002a7e:	e8 cd 09 00 00       	call   0x140003450
   140002a83:	4c 8d 5c 24 60       	lea    0x60(%rsp),%r11
   140002a88:	49 8b 5b 28          	mov    0x28(%r11),%rbx
   140002a8c:	49 8b 73 30          	mov    0x30(%r11),%rsi
   140002a90:	0f 28 74 24 50       	movaps 0x50(%rsp),%xmm6
   140002a95:	49 8b e3             	mov    %r11,%rsp
   140002a98:	41 5e                	pop    %r14
   140002a9a:	5f                   	pop    %rdi
   140002a9b:	5d                   	pop    %rbp
   140002a9c:	c3                   	ret
   140002a9d:	cc                   	int3
   140002a9e:	cc                   	int3
   140002a9f:	cc                   	int3
   140002aa0:	48 89 5c 24 08       	mov    %rbx,0x8(%rsp)
   140002aa5:	48 89 6c 24 10       	mov    %rbp,0x10(%rsp)
   140002aaa:	48 89 74 24 18       	mov    %rsi,0x18(%rsp)
   140002aaf:	48 89 7c 24 20       	mov    %rdi,0x20(%rsp)
   140002ab4:	41 56                	push   %r14
   140002ab6:	48 83 ec 20          	sub    $0x20,%rsp
   140002aba:	33 ff                	xor    %edi,%edi
   140002abc:	48 8b f1             	mov    %rcx,%rsi
   140002abf:	8b df                	mov    %edi,%ebx
   140002ac1:	8b ef                	mov    %edi,%ebp
   140002ac3:	41 be f8 07 00 00    	mov    $0x7f8,%r14d
   140002ac9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   140002ad0:	4c 8b 46 08          	mov    0x8(%rsi),%r8
   140002ad4:	49 8b 80 f8 07 00 00 	mov    0x7f8(%r8),%rax
   140002adb:	8b 10                	mov    (%rax),%edx
   140002add:	83 f2 29             	xor    $0x29,%edx
   140002ae0:	6b c2 29             	imul   $0x29,%edx,%eax
   140002ae3:	0f b6 c8             	movzbl %al,%ecx
   140002ae6:	3b d9                	cmp    %ecx,%ebx
   140002ae8:	74 18                	je     0x140002b02
   140002aea:	4b 8b 0c 06          	mov    (%r14,%r8,1),%rcx
   140002aee:	ba 08 00 00 00       	mov    $0x8,%edx
   140002af3:	48 8b 06             	mov    (%rsi),%rax
   140002af6:	48 8b 09             	mov    (%rcx),%rcx
   140002af9:	48 33 0c 28          	xor    (%rax,%rbp,1),%rcx
   140002afd:	e8 ae 09 00 00       	call   0x1400034b0
   140002b02:	ff c3                	inc    %ebx
   140002b04:	49 83 ee 08          	sub    $0x8,%r14
   140002b08:	48 83 c5 08          	add    $0x8,%rbp
   140002b0c:	81 fb 00 01 00 00    	cmp    $0x100,%ebx
   140002b12:	72 bc                	jb     0x140002ad0
   140002b14:	48 8b df             	mov    %rdi,%rbx
   140002b17:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   140002b1e:	00 00 
   140002b20:	48 8b 4e 08          	mov    0x8(%rsi),%rcx
   140002b24:	ba 08 00 00 00       	mov    $0x8,%edx
   140002b29:	48 8b 0c 0b          	mov    (%rbx,%rcx,1),%rcx
   140002b2d:	e8 7e 09 00 00       	call   0x1400034b0
   140002b32:	ff c7                	inc    %edi
   140002b34:	48 8d 5b 08          	lea    0x8(%rbx),%rbx
   140002b38:	81 ff 00 01 00 00    	cmp    $0x100,%edi
   140002b3e:	72 e0                	jb     0x140002b20
   140002b40:	48 8b 4e 08          	mov    0x8(%rsi),%rcx
   140002b44:	ba 08 00 00 00       	mov    $0x8,%edx
   140002b49:	e8 62 09 00 00       	call   0x1400034b0
   140002b4e:	48 8b 0e             	mov    (%rsi),%rcx
   140002b51:	ba 08 00 00 00       	mov    $0x8,%edx
   140002b56:	48 8b 5c 24 30       	mov    0x30(%rsp),%rbx
   140002b5b:	48 8b 6c 24 38       	mov    0x38(%rsp),%rbp
   140002b60:	48 8b 74 24 40       	mov    0x40(%rsp),%rsi
   140002b65:	48 8b 7c 24 48       	mov    0x48(%rsp),%rdi
   140002b6a:	48 83 c4 20          	add    $0x20,%rsp
   140002b6e:	41 5e                	pop    %r14
   140002b70:	e9 3b 09 00 00       	jmp    0x1400034b0
   140002b75:	cc                   	int3
   140002b76:	cc                   	int3
   140002b77:	cc                   	int3
   140002b78:	cc                   	int3
   140002b79:	cc                   	int3
   140002b7a:	cc                   	int3
   140002b7b:	cc                   	int3
   140002b7c:	cc                   	int3
   140002b7d:	cc                   	int3
   140002b7e:	cc                   	int3
   140002b7f:	cc                   	int3
   140002b80:	48 89 5c 24 10       	mov    %rbx,0x10(%rsp)
   140002b85:	55                   	push   %rbp
   140002b86:	56                   	push   %rsi
   140002b87:	57                   	push   %rdi
   140002b88:	48 83 ec 50          	sub    $0x50,%rsp
   140002b8c:	48 8b 05 7d 44 00 00 	mov    0x447d(%rip),%rax        # 0x140007010
   140002b93:	48 33 c4             	xor    %rsp,%rax
   140002b96:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
   140002b9b:	f3 0f 10 0d 45 28 00 	movss  0x2845(%rip),%xmm1        # 0x1400053e8
   140002ba2:	00 
   140002ba3:	33 c0                	xor    %eax,%eax
   140002ba5:	41 8b f9             	mov    %r9d,%edi
   140002ba8:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
   140002bad:	41 8b d8             	mov    %r8d,%ebx
   140002bb0:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
   140002bb5:	48 8b e9             	mov    %rcx,%rbp
   140002bb8:	4c 8d 4c 24 30       	lea    0x30(%rsp),%r9
   140002bbd:	8b 8c 24 98 00 00 00 	mov    0x98(%rsp),%ecx
   140002bc4:	45 33 c0             	xor    %r8d,%r8d
   140002bc7:	ff 15 9b 26 00 00    	call   *0x269b(%rip)        # 0x140005268
   140002bcd:	48 8b 75 78          	mov    0x78(%rbp),%rsi
   140002bd1:	44 8b cb             	mov    %ebx,%r9d
   140002bd4:	48 8b 54 24 30       	mov    0x30(%rsp),%rdx
   140002bd9:	41 b8 96 00 00 00    	mov    $0x96,%r8d
   140002bdf:	89 44 24 38          	mov    %eax,0x38(%rsp)
   140002be3:	8b 84 24 90 00 00 00 	mov    0x90(%rsp),%eax
   140002bea:	48 8b 0e             	mov    (%rsi),%rcx
   140002bed:	89 44 24 28          	mov    %eax,0x28(%rsp)
   140002bf1:	89 7c 24 20          	mov    %edi,0x20(%rsp)
   140002bf5:	ff 15 75 26 00 00    	call   *0x2675(%rip)        # 0x140005270
   140002bfb:	85 c0                	test   %eax,%eax
   140002bfd:	74 03                	je     0x140002c02
   140002bff:	89 46 08             	mov    %eax,0x8(%rsi)
   140002c02:	48 8b 5d 78          	mov    0x78(%rbp),%rbx
   140002c06:	ba 04 00 00 00       	mov    $0x4,%edx
   140002c0b:	48 8b 0b             	mov    (%rbx),%rcx
   140002c0e:	ff 15 2c 26 00 00    	call   *0x262c(%rip)        # 0x140005240
   140002c14:	85 c0                	test   %eax,%eax
   140002c16:	74 03                	je     0x140002c1b
   140002c18:	89 43 08             	mov    %eax,0x8(%rbx)
   140002c1b:	48 8b 4c 24 30       	mov    0x30(%rsp),%rcx
   140002c20:	ff 15 3a 26 00 00    	call   *0x263a(%rip)        # 0x140005260
   140002c26:	48 8b 4c 24 40       	mov    0x40(%rsp),%rcx
   140002c2b:	48 33 cc             	xor    %rsp,%rcx
   140002c2e:	e8 1d 08 00 00       	call   0x140003450
   140002c33:	48 8b 5c 24 78       	mov    0x78(%rsp),%rbx
   140002c38:	48 83 c4 50          	add    $0x50,%rsp
   140002c3c:	5f                   	pop    %rdi
   140002c3d:	5e                   	pop    %rsi
   140002c3e:	5d                   	pop    %rbp
   140002c3f:	c3                   	ret
   140002c40:	40 53                	rex push %rbx
   140002c42:	48 83 ec 30          	sub    $0x30,%rsp
   140002c46:	48 8b 1d 33 4c 00 00 	mov    0x4c33(%rip),%rbx        # 0x140007880
   140002c4d:	41 b9 d6 01 00 00    	mov    $0x1d6,%r9d
   140002c53:	48 8b cb             	mov    %rbx,%rcx
   140002c56:	c7 44 24 28 00 00 00 	movl   $0xff000000,0x28(%rsp)
   140002c5d:	ff 
   140002c5e:	41 b8 1e 00 00 00    	mov    $0x1e,%r8d
   140002c64:	c7 44 24 20 50 00 00 	movl   $0x50,0x20(%rsp)
   140002c6b:	00 
   140002c6c:	e8 0f ff ff ff       	call   0x140002b80
   140002c71:	41 b9 d6 01 00 00    	mov    $0x1d6,%r9d
   140002c77:	c7 44 24 28 00 00 00 	movl   $0xff000000,0x28(%rsp)
   140002c7e:	ff 
   140002c7f:	41 b8 23 00 00 00    	mov    $0x23,%r8d
   140002c85:	c7 44 24 20 4b 00 00 	movl   $0x4b,0x20(%rsp)
   140002c8c:	00 
   140002c8d:	48 8b cb             	mov    %rbx,%rcx
   140002c90:	e8 eb fe ff ff       	call   0x140002b80
   140002c95:	41 b9 d6 01 00 00    	mov    $0x1d6,%r9d
   140002c9b:	c7 44 24 28 00 00 00 	movl   $0xff000000,0x28(%rsp)
   140002ca2:	ff 
   140002ca3:	41 b8 28 00 00 00    	mov    $0x28,%r8d
   140002ca9:	c7 44 24 20 46 00 00 	movl   $0x46,0x20(%rsp)
   140002cb0:	00 
   140002cb1:	48 8b cb             	mov    %rbx,%rcx
   140002cb4:	e8 c7 fe ff ff       	call   0x140002b80
   140002cb9:	41 b9 d6 01 00 00    	mov    $0x1d6,%r9d
   140002cbf:	c7 44 24 28 00 00 00 	movl   $0xff000000,0x28(%rsp)
   140002cc6:	ff 
   140002cc7:	41 b8 2d 00 00 00    	mov    $0x2d,%r8d
   140002ccd:	c7 44 24 20 41 00 00 	movl   $0x41,0x20(%rsp)
   140002cd4:	00 
   140002cd5:	48 8b cb             	mov    %rbx,%rcx
   140002cd8:	e8 a3 fe ff ff       	call   0x140002b80
   140002cdd:	41 b9 d6 01 00 00    	mov    $0x1d6,%r9d
   140002ce3:	c7 44 24 28 00 00 00 	movl   $0xff000000,0x28(%rsp)
   140002cea:	ff 
   140002ceb:	41 b8 32 00 00 00    	mov    $0x32,%r8d
   140002cf1:	c7 44 24 20 3c 00 00 	movl   $0x3c,0x20(%rsp)
   140002cf8:	00 
   140002cf9:	48 8b cb             	mov    %rbx,%rcx
   140002cfc:	e8 7f fe ff ff       	call   0x140002b80
   140002d01:	41 b9 d6 01 00 00    	mov    $0x1d6,%r9d
   140002d07:	c7 44 24 28 00 00 00 	movl   $0xff000000,0x28(%rsp)
   140002d0e:	ff 
   140002d0f:	41 b8 37 00 00 00    	mov    $0x37,%r8d
   140002d15:	c7 44 24 20 37 00 00 	movl   $0x37,0x20(%rsp)
   140002d1c:	00 
   140002d1d:	48 8b cb             	mov    %rbx,%rcx
   140002d20:	e8 5b fe ff ff       	call   0x140002b80
   140002d25:	41 b9 d6 01 00 00    	mov    $0x1d6,%r9d
   140002d2b:	c7 44 24 28 00 00 00 	movl   $0xff000000,0x28(%rsp)
   140002d32:	ff 
   140002d33:	41 b8 3c 00 00 00    	mov    $0x3c,%r8d
   140002d39:	c7 44 24 20 32 00 00 	movl   $0x32,0x20(%rsp)
   140002d40:	00 
   140002d41:	48 8b cb             	mov    %rbx,%rcx
   140002d44:	e8 37 fe ff ff       	call   0x140002b80
   140002d49:	41 b9 d6 01 00 00    	mov    $0x1d6,%r9d
   140002d4f:	c7 44 24 28 00 00 00 	movl   $0xff000000,0x28(%rsp)
   140002d56:	ff 
   140002d57:	41 b8 41 00 00 00    	mov    $0x41,%r8d
   140002d5d:	c7 44 24 20 2d 00 00 	movl   $0x2d,0x20(%rsp)
   140002d64:	00 
   140002d65:	48 8b cb             	mov    %rbx,%rcx
   140002d68:	e8 13 fe ff ff       	call   0x140002b80
   140002d6d:	41 b9 d6 01 00 00    	mov    $0x1d6,%r9d
   140002d73:	c7 44 24 28 00 00 00 	movl   $0xff000000,0x28(%rsp)
   140002d7a:	ff 
   140002d7b:	41 b8 46 00 00 00    	mov    $0x46,%r8d
   140002d81:	c7 44 24 20 28 00 00 	movl   $0x28,0x20(%rsp)
   140002d88:	00 
   140002d89:	48 8b cb             	mov    %rbx,%rcx
   140002d8c:	e8 ef fd ff ff       	call   0x140002b80
   140002d91:	41 b9 d6 01 00 00    	mov    $0x1d6,%r9d
   140002d97:	c7 44 24 28 00 00 00 	movl   $0xff000000,0x28(%rsp)
   140002d9e:	ff 
   140002d9f:	41 b8 4b 00 00 00    	mov    $0x4b,%r8d
   140002da5:	c7 44 24 20 4b 00 00 	movl   $0x4b,0x20(%rsp)
   140002dac:	00 
   140002dad:	48 8b cb             	mov    %rbx,%rcx
   140002db0:	e8 cb fd ff ff       	call   0x140002b80
   140002db5:	41 b9 90 01 00 00    	mov    $0x190,%r9d
   140002dbb:	c7 44 24 28 00 00 00 	movl   $0xff000000,0x28(%rsp)
   140002dc2:	ff 
   140002dc3:	41 b8 50 00 00 00    	mov    $0x50,%r8d
   140002dc9:	c7 44 24 20 3c 00 00 	movl   $0x3c,0x20(%rsp)
   140002dd0:	00 
   140002dd1:	48 8b cb             	mov    %rbx,%rcx
   140002dd4:	e8 a7 fd ff ff       	call   0x140002b80
   140002dd9:	41 b9 d6 01 00 00    	mov    $0x1d6,%r9d
   140002ddf:	c7 44 24 28 00 00 00 	movl   $0xff000000,0x28(%rsp)
   140002de6:	ff 
   140002de7:	41 b8 1e 00 00 00    	mov    $0x1e,%r8d
   140002ded:	c7 44 24 20 5a 00 00 	movl   $0x5a,0x20(%rsp)
   140002df4:	00 
   140002df5:	48 8b cb             	mov    %rbx,%rcx
   140002df8:	e8 83 fd ff ff       	call   0x140002b80
   140002dfd:	41 b9 d6 01 00 00    	mov    $0x1d6,%r9d
   140002e03:	c7 44 24 28 00 00 00 	movl   $0xff000000,0x28(%rsp)
   140002e0a:	ff 
   140002e0b:	41 b8 23 00 00 00    	mov    $0x23,%r8d
   140002e11:	c7 44 24 20 1e 00 00 	movl   $0x1e,0x20(%rsp)
   140002e18:	00 
   140002e19:	48 8b cb             	mov    %rbx,%rcx
   140002e1c:	e8 5f fd ff ff       	call   0x140002b80
   140002e21:	c7 44 24 28 00 00 00 	movl   $0xff000000,0x28(%rsp)
   140002e28:	ff 
   140002e29:	c7 44 24 20 23 00 00 	movl   $0x23,0x20(%rsp)
   140002e30:	00 
   140002e31:	41 b9 d6 01 00 00    	mov    $0x1d6,%r9d
   140002e37:	41 b8 28 00 00 00    	mov    $0x28,%r8d
   140002e3d:	48 8b cb             	mov    %rbx,%rcx
   140002e40:	e8 3b fd ff ff       	call   0x140002b80
   140002e45:	41 b9 d6 01 00 00    	mov    $0x1d6,%r9d
   140002e4b:	c7 44 24 28 00 00 00 	movl   $0xff000000,0x28(%rsp)
   140002e52:	ff 
   140002e53:	41 b8 2d 00 00 00    	mov    $0x2d,%r8d
   140002e59:	c7 44 24 20 32 00 00 	movl   $0x32,0x20(%rsp)
   140002e60:	00 
   140002e61:	48 8b cb             	mov    %rbx,%rcx
   140002e64:	e8 17 fd ff ff       	call   0x140002b80
   140002e69:	41 b9 d6 01 00 00    	mov    $0x1d6,%r9d
   140002e6f:	c7 44 24 28 00 00 00 	movl   $0xff000000,0x28(%rsp)
   140002e76:	ff 
   140002e77:	41 b8 32 00 00 00    	mov    $0x32,%r8d
   140002e7d:	c7 44 24 20 28 00 00 	movl   $0x28,0x20(%rsp)
   140002e84:	00 
   140002e85:	48 8b cb             	mov    %rbx,%rcx
   140002e88:	e8 f3 fc ff ff       	call   0x140002b80
   140002e8d:	41 b9 90 01 00 00    	mov    $0x190,%r9d
   140002e93:	c7 44 24 28 00 00 00 	movl   $0xff000000,0x28(%rsp)
   140002e9a:	ff 
   140002e9b:	41 b8 37 00 00 00    	mov    $0x37,%r8d
   140002ea1:	c7 44 24 20 5a 00 00 	movl   $0x5a,0x20(%rsp)
   140002ea8:	00 
   140002ea9:	48 8b cb             	mov    %rbx,%rcx
   140002eac:	e8 cf fc ff ff       	call   0x140002b80
   140002eb1:	41 b9 d6 01 00 00    	mov    $0x1d6,%r9d
   140002eb7:	c7 44 24 28 00 00 00 	movl   $0xff000000,0x28(%rsp)
   140002ebe:	ff 
   140002ebf:	41 b8 3c 00 00 00    	mov    $0x3c,%r8d
   140002ec5:	c7 44 24 20 3c 00 00 	movl   $0x3c,0x20(%rsp)
   140002ecc:	00 
   140002ecd:	48 8b cb             	mov    %rbx,%rcx
   140002ed0:	e8 ab fc ff ff       	call   0x140002b80
   140002ed5:	41 b9 d6 01 00 00    	mov    $0x1d6,%r9d
   140002edb:	c7 44 24 28 00 00 00 	movl   $0xff000000,0x28(%rsp)
   140002ee2:	ff 
   140002ee3:	41 b8 41 00 00 00    	mov    $0x41,%r8d
   140002ee9:	c7 44 24 20 1e 00 00 	movl   $0x1e,0x20(%rsp)
   140002ef0:	00 
   140002ef1:	48 8b cb             	mov    %rbx,%rcx
   140002ef4:	e8 87 fc ff ff       	call   0x140002b80
   140002ef9:	41 b9 d6 01 00 00    	mov    $0x1d6,%r9d
   140002eff:	c7 44 24 28 00 00 00 	movl   $0xff000000,0x28(%rsp)
   140002f06:	ff 
   140002f07:	41 b8 46 00 00 00    	mov    $0x46,%r8d
   140002f0d:	c7 44 24 20 50 00 00 	movl   $0x50,0x20(%rsp)
   140002f14:	00 
   140002f15:	48 8b cb             	mov    %rbx,%rcx
   140002f18:	e8 63 fc ff ff       	call   0x140002b80
   140002f1d:	41 b9 d6 01 00 00    	mov    $0x1d6,%r9d
   140002f23:	c7 44 24 28 00 00 00 	movl   $0xff000000,0x28(%rsp)
   140002f2a:	ff 
   140002f2b:	41 b8 4b 00 00 00    	mov    $0x4b,%r8d
   140002f31:	c7 44 24 20 46 00 00 	movl   $0x46,0x20(%rsp)
   140002f38:	00 
   140002f39:	48 8b cb             	mov    %rbx,%rcx
   140002f3c:	e8 3f fc ff ff       	call   0x140002b80
   140002f41:	41 b9 d6 01 00 00    	mov    $0x1d6,%r9d
   140002f47:	c7 44 24 28 00 00 00 	movl   $0xff000000,0x28(%rsp)
   140002f4e:	ff 
   140002f4f:	41 b8 50 00 00 00    	mov    $0x50,%r8d
   140002f55:	c7 44 24 20 3c 00 00 	movl   $0x3c,0x20(%rsp)
   140002f5c:	00 
   140002f5d:	48 8b cb             	mov    %rbx,%rcx
   140002f60:	e8 1b fc ff ff       	call   0x140002b80
   140002f65:	41 b9 d6 01 00 00    	mov    $0x1d6,%r9d
   140002f6b:	c7 44 24 28 00 00 00 	movl   $0xff000000,0x28(%rsp)
   140002f72:	ff 
   140002f73:	41 b8 50 00 00 00    	mov    $0x50,%r8d
   140002f79:	c7 44 24 20 50 00 00 	movl   $0x50,0x20(%rsp)
   140002f80:	00 
   140002f81:	48 8b cb             	mov    %rbx,%rcx
   140002f84:	e8 f7 fb ff ff       	call   0x140002b80
   140002f89:	41 b9 d6 01 00 00    	mov    $0x1d6,%r9d
   140002f8f:	c7 44 24 28 00 00 00 	movl   $0xff000000,0x28(%rsp)
   140002f96:	ff 
   140002f97:	41 b8 50 00 00 00    	mov    $0x50,%r8d
   140002f9d:	c7 44 24 20 46 00 00 	movl   $0x46,0x20(%rsp)
   140002fa4:	00 
   140002fa5:	48 8b cb             	mov    %rbx,%rcx
   140002fa8:	e8 d3 fb ff ff       	call   0x140002b80
   140002fad:	41 b9 d6 01 00 00    	mov    $0x1d6,%r9d
   140002fb3:	c7 44 24 28 00 00 00 	movl   $0xff000000,0x28(%rsp)
   140002fba:	ff 
   140002fbb:	41 b8 5a 00 00 00    	mov    $0x5a,%r8d
   140002fc1:	c7 44 24 20 5a 00 00 	movl   $0x5a,0x20(%rsp)
   140002fc8:	00 
   140002fc9:	48 8b cb             	mov    %rbx,%rcx
   140002fcc:	e8 af fb ff ff       	call   0x140002b80
   140002fd1:	48 8b 1d a8 48 00 00 	mov    0x48a8(%rip),%rbx        # 0x140007880
   140002fd8:	ba 28 00 00 00       	mov    $0x28,%edx
   140002fdd:	48 8b cb             	mov    %rbx,%rcx
   140002fe0:	41 b9 00 00 00 ff    	mov    $0xff000000,%r9d
   140002fe6:	e8 b5 e7 ff ff       	call   0x1400017a0
   140002feb:	ba 50 00 00 00       	mov    $0x50,%edx
   140002ff0:	41 b9 00 00 00 ff    	mov    $0xff000000,%r9d
   140002ff6:	48 8b cb             	mov    %rbx,%rcx
   140002ff9:	e8 82 ec ff ff       	call   0x140001c80
   140002ffe:	41 b9 00 00 00 ff    	mov    $0xff000000,%r9d
   140003004:	48 8b cb             	mov    %rbx,%rcx
   140003007:	e8 34 f6 ff ff       	call   0x140002640
   14000300c:	41 b9 00 00 00 ff    	mov    $0xff000000,%r9d
   140003012:	48 8b cb             	mov    %rbx,%rcx
   140003015:	e8 d6 f0 ff ff       	call   0x1400020f0
   14000301a:	41 b9 00 00 00 ff    	mov    $0xff000000,%r9d
   140003020:	48 8b cb             	mov    %rbx,%rcx
   140003023:	e8 68 f3 ff ff       	call   0x140002390
   140003028:	41 b9 00 00 00 ff    	mov    $0xff000000,%r9d
   14000302e:	48 8b cb             	mov    %rbx,%rcx
   140003031:	e8 0a e2 ff ff       	call   0x140001240
   140003036:	41 b9 00 00 00 ff    	mov    $0xff000000,%r9d
   14000303c:	48 8b cb             	mov    %rbx,%rcx
   14000303f:	e8 dc ee ff ff       	call   0x140001f20
   140003044:	41 b9 00 00 00 ff    	mov    $0xff000000,%r9d
   14000304a:	48 8b cb             	mov    %rbx,%rcx
   14000304d:	e8 0e e5 ff ff       	call   0x140001560
   140003052:	ba 68 01 00 00       	mov    $0x168,%edx
   140003057:	41 b9 00 00 00 ff    	mov    $0xff000000,%r9d
   14000305d:	48 8b cb             	mov    %rbx,%rcx
   140003060:	e8 1b ec ff ff       	call   0x140001c80
   140003065:	41 b9 00 00 00 ff    	mov    $0xff000000,%r9d
   14000306b:	48 8b cb             	mov    %rbx,%rcx
   14000306e:	e8 5d e9 ff ff       	call   0x1400019d0
   140003073:	ba b8 01 00 00       	mov    $0x1b8,%edx
   140003078:	41 b9 00 00 00 ff    	mov    $0xff000000,%r9d
   14000307e:	48 8b cb             	mov    %rbx,%rcx
   140003081:	e8 1a e7 ff ff       	call   0x1400017a0
   140003086:	41 b9 00 00 00 ff    	mov    $0xff000000,%r9d
   14000308c:	48 8b cb             	mov    %rbx,%rcx
   14000308f:	e8 dc f7 ff ff       	call   0x140002870
   140003094:	32 c0                	xor    %al,%al
   140003096:	48 83 c4 30          	add    $0x30,%rsp
   14000309a:	5b                   	pop    %rbx
   14000309b:	c3                   	ret
   14000309c:	cc                   	int3
   14000309d:	cc                   	int3
   14000309e:	cc                   	int3
   14000309f:	cc                   	int3
   1400030a0:	48 89 5c 24 10       	mov    %rbx,0x10(%rsp)
   1400030a5:	48 89 6c 24 18       	mov    %rbp,0x18(%rsp)
   1400030aa:	56                   	push   %rsi
   1400030ab:	57                   	push   %rdi
   1400030ac:	41 56                	push   %r14
   1400030ae:	48 81 ec f0 00 00 00 	sub    $0xf0,%rsp
   1400030b5:	48 8b 05 54 3f 00 00 	mov    0x3f54(%rip),%rax        # 0x140007010
   1400030bc:	48 33 c4             	xor    %rsp,%rax
   1400030bf:	48 89 84 24 e0 00 00 	mov    %rax,0xe0(%rsp)
   1400030c6:	00 
   1400030c7:	41 8b f1             	mov    %r9d,%esi
   1400030ca:	4c 8d 05 cf 46 00 00 	lea    0x46cf(%rip),%r8        # 0x1400077a0
   1400030d1:	41 b9 64 00 00 00    	mov    $0x64,%r9d
   1400030d7:	48 8b f9             	mov    %rcx,%rdi
   1400030da:	41 8d 51 03          	lea    0x3(%r9),%edx
   1400030de:	ff 15 c4 1f 00 00    	call   *0x1fc4(%rip)        # 0x1400050a8
   1400030e4:	41 b9 64 00 00 00    	mov    $0x64,%r9d
   1400030ea:	48 8d 2d df 45 00 00 	lea    0x45df(%rip),%rbp        # 0x1400076d0
   1400030f1:	4c 8b c5             	mov    %rbp,%r8
   1400030f4:	48 8b cf             	mov    %rdi,%rcx
   1400030f7:	41 8d 51 09          	lea    0x9(%r9),%edx
   1400030fb:	ff 15 a7 1f 00 00    	call   *0x1fa7(%rip)        # 0x1400050a8
   140003101:	33 db                	xor    %ebx,%ebx
   140003103:	c7 44 24 60 50 00 00 	movl   $0x50,0x60(%rsp)
   14000310a:	00 
   14000310b:	48 8d 05 de 01 00 00 	lea    0x1de(%rip),%rax        # 0x1400032f0
   140003112:	c7 44 24 64 03 00 00 	movl   $0x3,0x64(%rsp)
   140003119:	00 
   14000311a:	48 8b cf             	mov    %rdi,%rcx
   14000311d:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
   140003122:	48 89 5c 24 70       	mov    %rbx,0x70(%rsp)
   140003127:	8d 53 6b             	lea    0x6b(%rbx),%edx
   14000312a:	48 89 7c 24 78       	mov    %rdi,0x78(%rsp)
   14000312f:	ff 15 9b 1f 00 00    	call   *0x1f9b(%rip)        # 0x1400050d0
   140003135:	ba 00 7f 00 00       	mov    $0x7f00,%edx
   14000313a:	33 c9                	xor    %ecx,%ecx
   14000313c:	48 89 84 24 80 00 00 	mov    %rax,0x80(%rsp)
   140003143:	00 
   140003144:	ff 15 8e 1f 00 00    	call   *0x1f8e(%rip)        # 0x1400050d8
   14000314a:	66 0f 6f 05 9e 22 00 	movdqa 0x229e(%rip),%xmm0        # 0x1400053f0
   140003151:	00 
   140003152:	8d 53 6c             	lea    0x6c(%rbx),%edx
   140003155:	48 8b 4c 24 78       	mov    0x78(%rsp),%rcx
   14000315a:	66 0f 7f 84 24 90 00 	movdqa %xmm0,0x90(%rsp)
   140003161:	00 00 
   140003163:	48 89 84 24 88 00 00 	mov    %rax,0x88(%rsp)
   14000316a:	00 
   14000316b:	48 89 ac 24 a0 00 00 	mov    %rbp,0xa0(%rsp)
   140003172:	00 
   140003173:	ff 15 57 1f 00 00    	call   *0x1f57(%rip)        # 0x1400050d0
   140003179:	48 8d 4c 24 60       	lea    0x60(%rsp),%rcx
